Fertilizer,temp,N,P,K,yeild,predicted_yeild
51.75273211953159,38.08009244552869,63.983442331782406,18.93547912278126,15.053871208147514,6.372559402421607,6.5059855784346325
79.01030706397601,24.144186630478323,79.0635063662646,22.03799520283664,18.98914559817256,11.016107188300335,10.997356618182728
65.09020799658792,34.94273551753836,70.19178744728077,18.957153496679904,17.85856804494608,9.0139316034887,8.994281266829946
59.95590033453591,38.92873756741847,59.8891466526524,17.928325684851576,15.15824128164447,5.455961371128694,5.530967951705218
55.11050565150597,35.933643859302485,64.97025660993133,20.893036922567205,16.065138281485932,6.958482194662548,6.977188324998565
60.07717583917664,39.01359669681288,60.04953476664915,18.062457847816148,14.966951200957974,5.454935911623905,5.482468713953065
69.8895920232906,38.9302864136055,69.94748476625695,19.784984363449976,16.009353535640116,6.411867636429627,6.491914858931259
78.92464338420102,27.93007808426881,77.09149956367062,23.08297886485572,21.112427767488683,10.528136985305348,10.571847031973967
59.94958627605916,39.04829624912744,60.19621597790533,20.03456789443188,16.07868611469002,6.924986851620334,7.041268411466129
79.83743063232352,28.16626750320276,80.05342362105144,23.98573619349062,19.83698948205713,12.129216407700149,11.955712696650066
49.9612178169294,36.90551675770784,64.9745628311193,18.00111941983555,18.979988421335094,8.91863112908462,9.009283098664612
75.91424674101583,26.037633613886367,75.07698552662055,24.157538353894807,18.9301863006028,10.907846366232974,11.073444760321665
76.90699676931911,27.877645507975995,75.87594117374026,23.056572190105555,20.04022423818565,10.788962664232006,10.977311869178472
60.13854800750872,38.96255428422848,65.00518298858503,19.060402408234552,16.991560512784055,6.428590730046342,6.486176600650819
60.0697522747912,39.01178522725359,60.03452177523572,18.26584118520304,14.964274386198044,5.603031266707307,5.767184827491569
55.00515088735757,38.20426949967912,60.92612891094751,19.9788904346779,18.14612294177164,7.085361494268313,7.211277928290383
54.88820915852132,38.08044912408867,61.071975055599566,19.95875067676216,17.89805000531869,7.021661742648428,7.023572887428637
65.08139700596374,39.0188271851877,64.83479146089117,18.84433780625837,15.978744812768111,6.011934383680696,5.981391970401805
49.961306352600914,36.83890703594773,59.97577349767335,17.91603880094776,14.945264456086116,5.851014895767884,5.983366518229001
74.96033901397189,28.977413893478744,77.03642034855791,23.05071477258336,18.940801657534266,9.927907934490667,9.974330776171351
76.9846060444363,29.00744302618717,76.06577149789699,21.929890774110746,18.92999273804903,9.61015522559352,9.502723773424895
60.01610947964078,38.938308882216496,60.20151051632062,17.98230204087851,15.031248871996818,5.6709661633704,5.573795582893018
78.93820641910553,28.073066586969148,76.88159233326908,23.18107682084464,18.923562371402667,9.987231804999013,9.984407038959024
60.04262637804736,38.01301097374507,67.88064388302612,21.9677755106864,18.00973784069463,8.109164905406523,7.937452960121717
69.96045302875584,24.061830469497583,70.25770158345998,21.88273981259091,17.98071105485802,10.010562774344947,10.229689128372762
77.0755105510405,27.98566488743865,77.96187290941984,23.06202255295877,20.023685032442856,9.013542293864903,9.626820427987822
57.97630821167294,38.97747091414205,68.02099285298773,18.97795562364439,15.961149353770368,7.518229149034993,7.533633684318132
64.9294818984246,39.02867363219743,70.0579127886205,20.217844295414505,19.173185882699627,8.485120247150608,8.464334991019344
70.0375405760756,35.99409036637806,71.9480035185771,25.088947221442783,18.10496432098648,7.96274068011069,8.041552371063876
64.97959617548257,38.87863007857601,69.97268744467996,19.939586003266136,18.9683482961529,8.452924685935091,8.48446185480331
75.09603935302063,27.908031456168665,79.01874702867308,21.09151595907116,18.942499220298814,9.459946980210098,9.546719715591422
60.00203934766835,39.02015825037431,60.09636582412498,17.911367296639387,15.058466601799536,5.516878575147434,5.593885747880107
57.90837958208582,37.13918078285633,61.05565907525871,20.93977739802189,18.12282093938791,7.341943181965324,7.520600805581175
79.92080928226412,27.95087245517777,80.0313976586031,23.98347047735334,20.128458962506432,12.183705420811316,12.043287232810714
54.88096203714616,37.730071360408985,65.0214998847612,18.962029400761825,16.998255407274502,6.751933202498177,7.612341043188362
65.03295731887351,36.16834660873534,68.12016331468546,20.97038444364651,15.948711647006569,7.20602214967338,7.000784228150727
54.98689312220619,37.87316105379247,67.81659702801176,19.960273321445733,15.838440564002193,6.864856176801587,7.0012169420036905
59.9487978274956,39.21647677713131,59.93142399039982,17.99345159863182,14.901220723324377,5.54093940075279,5.702839387865765
65.10692721710127,39.13848845837467,70.09884380436534,20.00836742077591,19.01911601595279,8.431773257386988,8.488476422010228
60.145931991235706,39.00980736925377,60.18267922234087,17.923210767592092,15.061524933242536,5.95335004882713,5.538062896503745
60.0546635195815,38.91961610413312,59.98347741120102,18.1785153931386,14.917182762570985,5.398193832266286,5.736859336343591
79.89126369769872,27.083505014357208,79.00200399101024,21.97007163017444,18.91542156949106,11.05938541850587,10.637841674630677
79.9798930453282,28.022133665165665,79.94468042277333,24.11621356593349,19.910162666019747,12.084271686534608,11.992347199071023
75.0,27.0,76.0,21.0,19.0,11.0,10.619630947235418
51.92614060500937,39.97327896669168,62.02799860289844,19.010786825382887,15.90651109860964,6.539723077427744,6.480250935916786
72.89376944433039,28.84694479976425,73.03179733866868,22.95146402115621,20.080222405684147,9.892626727753385,10.04088338412314
80.1152513505217,25.990068233396823,74.88609723921628,20.95669730221196,19.75879982909585,11.20446588280388,11.052924401153582
77.92543827121595,27.04048922113099,77.90973860016214,21.86001970266777,18.92622568270789,10.105133388663855,10.039032688193696
79.106933885614,27.033640655275075,77.02274546350006,23.028187018046104,19.95737557552731,10.498001218622496,10.48508457247812
65.14677870923457,38.90871961542071,65.04400581754162,20.944373043749,19.032497174381948,7.574869994229311,7.532435169477085
65.09319039592198,39.07695149471373,69.94272480444066,19.922975958441416,18.80036838356911,8.503663275505858,8.540279393722715
77.11986173593131,27.8257174828011,76.07419747745875,22.0848249941616,19.110151753930943,10.192408043572774,9.964861656898375
60.00390348120419,38.06273231767451,64.97711400321138,20.089886916297733,16.056117713915324,8.654175488259574,8.462350930929414
76.91245691866082,27.912884742552805,77.92503792505435,23.039373670267327,20.18369151227317,9.000720125436937,9.380530314575356
78.99623346208541,27.26492406383097,77.20026685802453,22.97974631107462,20.078408788382696,10.44335447002611,10.509112748706418
50.048533595399775,36.89682849149892,64.93529665104954,17.903682562735092,19.126723689849573,8.937969110309684,9.037608544783952
54.95370448590311,36.05301079580512,64.93699795452926,18.86130026099145,15.007215652081172,6.767421824740114,7.08356583669823
73.0,28.0,75.0,24.0,19.0,11.0,11.0654416661498
77.07341806482829,27.000285103784243,74.8346294754677,22.03406351520277,20.07253878132349,9.450631653241851,9.444994572886241
76.82532035458969,29.033775161058973,75.8376785909244,21.957908092860627,19.01817136418,9.499092131456267,9.693167133303056
79.9836564651905,28.191438563592538,79.92297394649056,24.049463738440995,20.05715123386484,11.855391684273965,11.979895587510192
77.04608397293816,28.88341398225553,75.96230166637974,21.82083635864804,19.16036572686591,9.55804272311828,9.626658522297289
57.937263125970944,38.9766772747245,68.1764704288513,19.07322233168705,15.9858782048945,7.71210178083786,7.5293040365846835
80.1697411369782,28.078786736619847,80.07822936352784,24.02495582100312,20.06558421367733,11.94355723955301,11.962529344427738
80.16070327545269,28.117229742727048,79.9423359147884,24.072319992956864,19.944926250788413,11.945918335038424,11.973565023824309
79.12120351098238,27.035259891131275,77.07939925653396,23.13132383506748,19.964442185292388,10.477021551900776,10.499599215636739
50.01781961407449,38.95591169816511,60.02016337141916,18.0419226949848,15.086792297375228,6.053945828553564,6.0059675379909025
75.02287224532847,26.11338240345254,75.02980012674288,22.00482224306059,19.069743407381985,11.886457030660782,11.941875752495278
76.06993740383186,27.84071096541697,77.04380550216544,21.82575104490991,19.935003344456224,9.016527101027902,9.000930675555605
77.09211193777195,27.22097692062296,77.99951035887916,22.99807353747811,19.949199239335183,11.966857279501758,11.732642569311649
78.92559560428629,27.974370616518712,76.99589848201104,23.03948028871592,21.072247700420387,10.292332504098471,10.577190271505453
60.01100159061846,38.93456304973631,59.77012029188259,17.954551141623604,15.032631569036475,5.4661447066179925,5.561636362874453
59.02727395028223,40.11364103066702,66.91681439039284,17.916377911576618,16.065361352020467,7.750875069238326,7.502047796048426
72.10322533924577,29.0678661150152,73.05383348051828,20.9813329313342,19.13999428656146,9.847857558730311,9.906335965621277
72.98899731907424,28.94135402054373,72.91858503888783,22.988421334069336,20.104841839234147,10.023066083300986,9.928353057987295
79.07736249405296,27.15312683385998,76.92765670495459,23.06823351064032,20.15543602953128,10.528122465577368,10.47739460480457
79.93506759983522,28.22338459195853,79.97583416319851,24.04837954693077,20.15523688584649,12.10139284734977,11.999809291980903
49.95945606296952,37.06594147972009,64.94549290964648,18.049433528780025,18.9217956862558,9.02093106661498,9.066688221136337
76.92726024104974,26.764660426357445,75.07185174522596,22.002352111268934,20.071864178615336,9.477645960169797,10.093167852360049
71.0016860044418,27.88120380125719,77.00015369897395,20.815612642238808,20.0118707488416,11.079217349648792,10.933374733087451
59.99794310669631,39.03191928404719,65.1426686297214,17.8114264475607,15.167746063263545,5.911684584863311,6.074406736222045
60.0,39.0,70.0,20.0,17.0,8.0,7.996454803687468
77.97463575024253,27.089854353183966,77.8008976247957,22.05225761365529,19.041669087969662,9.841093968350654,10.010430447899317
78.01583678049938,27.0542423555585,77.90146861031705,21.867444947946545,19.08430212591709,10.04578439669564,10.09667659225805
59.9429824713522,38.933318996684925,60.1809788949379,18.105936846420377,15.03327693950599,5.476010038026174,5.686650528652933
70.0,28.0,70.0,22.0,19.0,10.0,10.04864845235465
75.00525291806858,28.068731613767422,76.98268001113156,22.98750585264096,18.94632540576658,10.802397329859954,10.921279558324965
59.967025881113344,38.206589603999234,65.07448364808883,19.91140593003476,15.929006638866824,8.290086418437493,8.289327677751379
71.00151449111031,28.160135073947053,77.0411528358643,20.987489992959624,19.94256406822621,10.989407167899268,10.935238643906333
51.923654807326805,37.97342090927329,64.04458732417638,18.97460552282384,15.13401837775073,6.629156673278366,6.4009819557953325
79.93668891449134,28.10871699800603,79.8844741610598,24.043497724562595,20.09481617313149,12.05696596663836,12.001354052318648
79.08348818835988,27.917093551786405,76.89441249213553,22.94103248327908,20.822281716811908,10.481588532536444,10.52721726764423
77.10674524519548,29.175077484790368,75.06794953777253,21.998240236825453,18.94116847916283,10.074883670100489,9.90636104973781
59.919120792282655,38.91966825325213,59.98809497313648,18.00163408390235,14.82675804624895,6.0250176305795256,5.658235756287735
57.867509134644855,39.09028812679206,67.89189424610451,18.894284061611906,16.042187289540596,7.481968053015849,7.496556014451784
60.11608965586852,39.1066599187532,60.13292711278772,17.940708894194042,15.132198956321812,6.052904831170173,5.481589830358018
74.95377336170684,28.02012148352013,79.01927661966846,20.957544103017906,18.933579750766302,9.395486294128798,9.483256890236262
54.96826734880253,38.04516539139279,61.093146623327456,19.841580509805265,17.951982755786172,7.014349249755301,6.969636223673137
59.91304408794834,37.78194907538931,64.89532389969781,20.01756007414761,15.93051216848952,8.570494622490358,8.490176764701555
64.89904499614259,38.98367119499337,64.91196602298565,21.06247606671602,19.009010186369835,7.348078714342454,7.461615853061055
57.91728754874747,36.950700358370725,61.06384962471163,20.89832662110938,18.00348265933885,7.574779325127932,7.5037036444509795
60.0,39.0,60.0,18.0,15.0,6.0,5.563706514210292
56.22586124701154,40.04039217939952,67.05111103116022,17.900242629239283,14.978088595077756,6.913744556041754,6.951446235274944
70.03463909011502,23.96565475046045,70.12479930847337,22.07819810333693,17.904868152124337,9.861259122947294,10.671979992887294
58.04686619766384,39.01994528842091,68.06198045074258,19.14705045905998,15.964209498754029,7.56661118083258,7.48210017362205
59.87627252446253,38.91780084609427,59.83687093275496,18.07977422230656,14.915025170294848,5.503731112935434,5.804395073007808
59.97304886273133,38.91814411426509,59.94106237830977,17.923165626801662,15.039425276790432,5.473578961552133,5.593823371524998
64.98234948420189,38.80049143629489,69.944701185121,19.975937999293983,18.893613149452293,8.483368154923026,8.491766953970178
70.0,36.0,72.0,25.0,18.0,8.0,8.036540684268935
65.16105381461858,38.01450777099219,59.86332044156817,19.9827130252078,15.899597438044731,8.04743258861682,7.990416644351192
80.08013030678616,28.015299318868465,79.96224307603953,24.094517950619583,19.939293085538488,12.0398453031396,11.997519231578256
60.13870133339587,39.11243951604807,60.09281739881273,18.03111992160432,14.994095254223463,5.323878266976028,5.389310022659206
79.04472520577443,27.81549898425526,76.89947902309152,23.10645536878108,21.010289838015964,10.34790837338634,10.46811746279694
75.02052417196165,27.97364612663189,76.96484902261199,23.05855493885377,19.05089052822552,10.95959986775806,11.000477717922513
79.08400840640958,27.99071983196382,77.0638376761494,23.10352347538066,18.96064430240843,10.140301942100502,10.008300633356004
65.04857710049431,39.04370116916566,69.988281044154,20.031302678798887,18.97529141454521,8.512720310818995,8.496460270815332
79.00449407442726,27.934176395181787,76.99251643497826,22.843060617774853,18.98751759369512,9.924294786011956,10.002312090192149
51.81505131230509,37.94471509233577,63.99790365543805,18.84983066639583,15.110336777025315,6.599184980878523,6.448752374951298
76.97124090816949,27.96841688117168,77.96528710297167,22.948931853613985,19.991571544636912,8.917119889111762,9.200721845133165
76.95084395639917,27.93723769350976,76.21236433862268,21.90116133897784,19.062717985100747,10.01546342385866,9.95616697747789
49.97002895917039,39.09293669250867,60.14563884481107,18.0219879193776,14.986083854528324,5.918772219201507,5.974199766042347
77.02050952590791,29.054706779298165,76.00004984147535,22.00502666092392,19.03137030048724,9.38906794175039,9.516440874497178
50.18428269892774,37.108484121332005,64.94191740382922,18.08169054184213,19.08249949216115,9.032094897641883,9.041290607647765
60.18926322477222,39.02322213686022,59.90843886417162,17.90736523228129,14.946392099550424,5.575293023547738,5.48578564652202
76.99681277513083,27.8297554027808,77.90409716893865,23.254005455273663,20.08766337038708,8.833175771721013,10.930336645616594
60.01160966185071,38.90430594712058,60.196809947458505,18.056293648202697,14.919653490744135,5.701998430045253,5.6152232875740955
60.109961141030766,38.77648888736136,59.92483569744284,18.072898310759264,14.85302264406337,5.967021495056709,5.569253435070496
79.83081035370051,28.158536595254493,80.04101192259809,23.966821370644915,20.04637706813428,11.956151516104269,11.966890111111695
77.11775795467562,26.730171012284416,75.13479717784556,22.109135877308383,19.86336494530576,9.57349283925314,10.500199127102517
60.05537068830299,38.94902762112595,60.01159522450104,18.269074382533034,14.8258124542312,5.568254594423969,5.76210700147619
60.02328129569506,39.05555163386117,59.99104343772532,17.899063652696547,15.138781283324963,5.456488829939566,5.569414892143325
59.88638610531017,38.8359464578904,60.23822818423092,18.066861256584303,15.091350322898188,5.508504835801851,5.844507912323793
64.88004462478891,39.16011624283437,64.90554220618063,20.944644866575807,19.20460492377111,7.401432758462592,7.432901528704349
77.93292467334975,29.06172691860428,77.03457744006002,21.0638127009244,17.93975514631522,8.892041204013664,8.934594493934178
65.01750652648334,38.95702397107413,69.99427777071615,19.89839651235453,19.03455438353185,8.548402073060029,8.457743144236456
79.05365522986119,26.83374811103212,77.01049963818757,23.051366503184138,19.990603392832234,10.575328593535032,10.509767714522871
60.10883488235523,39.02260397276882,60.04474340498969,18.003837027314187,14.99749480225302,5.656769204102732,5.45256463934745
74.84212238873363,27.00996091338429,76.03973000199962,20.99910606403306,19.046700470051213,11.114761285792191,10.555279783150363
49.91308106690692,36.87569713073064,65.07151456527299,18.176827564538023,19.05651225491333,9.05163948678109,8.955000362767924
69.89321036056427,24.138053447927376,69.90532387367689,22.06684664846349,18.02051742573657,9.962595046294512,10.552473564086444
59.96826812477793,38.02047380308365,65.04967329194643,20.16807310500322,16.038416223792908,8.515792433425872,8.50546818301408
79.09224987656962,27.21471032411885,77.06980544024873,23.10786359643225,20.00865131920848,10.544053739709836,10.478385664359534
79.11547200779846,27.98475659392542,77.12419297823755,23.03021849820829,21.00915835507065,10.538089422049357,10.412224326539917
60.01576701209993,39.00328823645164,65.01953700367635,17.80191204912119,14.905991042716249,6.025406680264103,5.988797102937311
60.04961461953906,37.188998221833096,63.078000628821584,20.115906725479363,18.05871502253158,7.020077192601744,7.403871225768911
55.0,36.0,65.0,21.0,16.0,7.0,7.003026477084316
80.15789239902787,27.99159898363939,80.13736522459884,24.00945812482564,20.12230186436713,12.337651203855431,12.001187599123089
55.00173573064792,38.8490294916012,61.0248671360846,18.1189762828992,15.90424536606919,5.966978935907032,5.980902972850143
77.14460110851962,27.024462570702976,75.01956516134666,21.99967678313008,19.91197126256623,9.377941545498931,9.534902502726888
80.025973309006,28.157192590477244,80.08604996089908,24.044310258802817,20.13062025747492,12.024428350298662,12.018499281195593
78.1579433978361,26.89381906483619,78.03809641040891,23.26313871357837,19.160481801573816,12.107693295374064,12.006384166687718
77.15015380410645,29.013775353337305,75.80973872473399,21.91919502730613,19.16165651537032,9.594389139251687,9.720572165914296
59.93778899146202,39.27933134877985,59.8414180663487,18.09178889321121,14.853917132058148,5.434082193057753,5.668881364830689
76.79579763986897,28.91604686733435,76.01778725271723,22.05729182627416,18.816910769246675,9.450012142955126,9.568330827394933
77.0,28.0,76.0,22.0,19.0,10.0,10.01456171562881
65.0,35.0,70.0,19.0,18.0,9.0,9.002221339683683
58.12584571738304,37.03307262618863,65.79774754210813,22.10093116661152,18.01487176007946,8.069851380224259,8.054428511885263
64.79988640688187,39.17892531353511,69.99420918122014,19.86578930436193,18.7827882607466,8.508550658114524,8.451318310430075
64.94113786017239,39.02158258531986,70.0904634720893,19.885405733283424,19.01372094357973,8.564397146859413,8.457316446128806
49.97993533715551,37.03497793325411,58.998682217036176,18.97363956102912,14.967568333198525,6.071299203715485,6.059119415967351
59.90154969626802,37.91352762631745,65.07394707153017,19.93524335902225,16.16249385569901,8.500782166386216,8.564299255103242
77.08361868869402,27.06509146208579,77.99692379639247,22.889241246624167,20.10633638482873,12.07226841874938,11.937220068467902
65.13519126825955,39.080470711741214,64.96834329235064,19.092008365589205,16.09491284678104,5.916257491992095,6.035299975667381
74.98833098505298,28.063269480936103,79.18354897554968,21.05460579100872,18.87458493201257,9.5104534621042,9.547818709830093
51.97055739406775,39.88181818043903,61.89352894439332,19.014355165671283,16.041777068615442,6.543474166458791,6.473323886662303
64.97976058581759,39.06428034934697,69.9641191535705,20.12109728022046,18.961749443683686,8.571500844902616,8.489079541147271
60.03630408262611,39.111995584570224,59.996160816814346,17.957163973168896,14.90329364672689,5.97818280126706,5.527683807040847
59.86625529291085,39.059600968109976,60.03398146853405,18.002059878972986,14.898042365970564,5.447024635049059,5.600647476268773
55.853619301921405,39.84114683822029,67.01661610552733,18.053491482524592,14.962674758783288,7.009724231974185,7.048543739318022
78.99472427177831,27.03437792774664,76.86573396682216,22.813176874616687,20.02895774663345,10.759791668620638,10.403994205598657
79.99333622492912,27.989800327722943,80.05054065857395,24.074408954427312,19.985017388516933,11.920942940469176,12.011991603611104
72.83438586874875,28.800528624715657,72.92400660880865,22.885309845719835,19.95431443274992,10.007042177600953,9.967183952447058
65.09164091608349,37.96922210501023,59.994405315416046,19.92886157063321,15.971715778821492,8.138741942694873,8.030217288151134
75.01116273463089,27.871077277107386,74.99681629453212,23.0014585247861,19.886126188116062,10.89050815860316,11.07283875511254
78.94894189543955,28.84154867316288,79.07682327518549,22.99559878750509,19.95662440988136,10.95771433502324,10.90634933223824
64.98646997402709,38.27610755792136,60.020427645500405,19.88582567012456,15.922637402184314,7.929101024231984,7.807783037315861
49.89458863137322,36.90456925039279,64.9333511767555,18.096174568176888,18.942434690141123,8.807993882445375,9.00009811870442
78.06824216242276,28.080205341903703,74.99084082623874,23.04019902409777,22.06466576211174,11.23311029402488,10.99848121831184
80.07639403733937,27.939790439946364,80.11371768065877,23.896332546460048,20.0983931251256,11.8559021664178,12.011937383486034
78.94268401243427,27.014634068915345,76.83831228931999,23.08760618223114,20.04420565540495,10.348502592277049,10.4585027279671
65.10138844940025,39.04470878140433,70.04231702403784,19.945590245135783,19.227915757396065,8.409592598018333,8.471413418093267
77.11583633458713,28.020919158575225,78.05532534079701,22.83663854403613,19.95525256479461,9.012608972534016,9.35195492188708
51.98631307195366,40.06611368459326,62.06441239113023,19.04725657615569,16.02722711061755,6.525225447688438,6.555647075522931
78.86871584688134,24.098680954958965,78.93071159360717,22.043925914132995,19.121894716523062,11.205307508257835,11.031600163746925
64.9887334439591,39.16601843289207,65.03982438243446,18.96823040300276,16.04665346743026,5.897876302724707,5.99461133939461
74.99474888868266,27.94734110500714,78.95857391281578,21.05954881095808,19.052297064138227,9.5318470610592,9.473815031373151
80.11155558278114,28.23879298281977,79.97198801887637,24.10602859576045,20.06526690849921,12.264358426250926,11.98601873994872
60.193607559267214,37.96827625808635,64.9536901335625,20.13554145644581,16.05977065152145,8.516236490778383,8.478052909001503
74.947348851634,27.961023304221992,74.89257856195017,23.052349806588712,19.983344025828124,11.11052730460934,11.026810712772956
49.819718727056426,36.811908601356265,65.07263504408523,18.027010216708884,19.09046957524741,9.047032963989508,9.061243122594954
78.98672440132476,27.86081753135048,77.04213052524081,23.023494308231463,21.186048763857443,10.462226309477067,10.63078799318206
79.01833484112022,27.831325283991127,77.12906712946,23.09451096526677,20.979231948416945,10.556596932576769,10.445334627523142
69.99094146183337,27.873480033511004,70.15943817209845,21.962665561582025,19.109376368690025,9.89877077902411,10.070197529746427
74.88834212248086,27.85980370068378,78.9487546219646,20.915334867338963,18.965600329167188,9.585009730223478,9.504944937989357
60.0529169983232,36.05308172593956,69.94560321366254,19.954310839588675,17.960971561528254,8.010012932423521,7.934032973986283
50.066059547695104,39.93012655810339,60.03360085958661,18.11911859379262,15.14145767646031,6.15383631036474,5.998925510755008
59.93687636289933,37.951503229200966,64.98477858687916,19.81095211505264,15.895881638570389,8.540880343267007,8.4696512045984
59.83280108274895,39.10712087745237,60.01978236735496,17.890262502054203,15.109269131949963,5.951059927006262,5.566653598110296
60.0,39.0,60.0,18.0,15.0,6.0,5.563706514210292
78.94747858670482,27.79720472515482,77.22649900257072,22.87920658551829,21.058152006520604,10.514193684075476,10.553519246458517
